신라스테이 여수,https://www.goodchoice.kr/product/detail?ano=72450&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,여수EXPO역 차량 4분,"
77,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
어반스테이 여수오션힐,https://www.goodchoice.kr/product/detail?ano=73314&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,여수EXPO역 차량 7분,"
129,900원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
★특가★ 유탑 마리나 호텔 & 리조트 여수,https://www.goodchoice.kr/product/detail?ano=59268&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,전주역 도보 2분,"
119,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
깔라까따 호텔 & 리조트,https://www.goodchoice.kr/product/detail?ano=74566&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,전북 전주시 완산구 서노송동,"
99,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
웨스트힐스 프라이빗 풀빌라,https://www.goodchoice.kr/product/detail?ano=58134&adcno=3&sel_date=2023-08-24&sel_date2=2023-08-25,전남 여수시 돌산읍 우두리,"
139,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
★당일특가★ 여수 라테라스 리조트 ,https://www.goodchoice.kr/product/detail?ano=13218&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,"전북 전주시 완산구 중화산동2가                    
예약취소가능","
104,900원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
전주 한옥마을 한옥고택 고을,https://www.goodchoice.kr/product/detail?ano=75570&adcno=6&sel_date=2023-08-24&sel_date2=2023-08-25,"전북 전주시 덕진구 우아동2가                    
예약취소가능","
120,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
어반스테이 여수웅천,https://www.goodchoice.kr/product/detail?ano=70124&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,"전북 익산시 인화동1가                    
예약취소가능","
118,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
여수 라마다 프라자 호텔,https://www.goodchoice.kr/product/detail?ano=65762&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,"
80,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
여수 베네치아 호텔&리조트,https://www.goodchoice.kr/product/detail?ano=53999&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,"
140,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
