서울신라호텔,https://www.goodchoice.kr/product/detail?ano=70163&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,서울 영등포구 여의도동,"
269,500원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
노보텔 스위트 앰배서더 서울 용산,https://www.goodchoice.kr/product/detail?ano=50687&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,서울 동작구 신대방동,"
242,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
노보텔 앰배서더 동대문 호텔&레지던스,https://www.goodchoice.kr/product/detail?ano=51906&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,영등포역 부근,"
154,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
종로 K-World-종로 3가,https://www.goodchoice.kr/product/detail?ano=65523&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 종로구 관철동                    
예약취소가능, 혜택존","
139,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
영등포 H-AVENUE,https://www.goodchoice.kr/product/detail?ano=844&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 영등포구 영등포동3가                    
예약취소가능","
90,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
글래드 여의도,https://www.goodchoice.kr/product/detail?ano=6534&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,서울 강남구 청담동,"
217,500원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
신라스테이 구로,https://www.goodchoice.kr/product/detail?ano=6798&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,삼성역 도보 1분,"
235,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
역삼 인트로호텔,https://www.goodchoice.kr/product/detail?ano=72748&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 마포구 노고산동                    
예약취소가능","
341,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
사당 호텔 카일,https://www.goodchoice.kr/product/detail?ano=73221&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,이태원역 차량 3분,"
110,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
페어필드 바이 메리어트 서울,https://www.goodchoice.kr/product/detail?ano=51149&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,서울 강남구 논현동,"
165,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
신촌 가을,https://www.goodchoice.kr/product/detail?ano=781&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 강남구 역삼동                    
예약취소가능페이백 SOLD OUT","
165,440원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
잠실 라비호텔,https://www.goodchoice.kr/product/detail?ano=67954&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,서울 중구 장충동2가,"
123,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
서울대 하운드 호텔,https://www.goodchoice.kr/product/detail?ano=73648&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,서울 강남구 삼성동,"
357,500원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
더 스테이트 선유 호텔,https://www.goodchoice.kr/product/detail?ano=48187&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,회현역 부근,"
140,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
종로 부티크 호텔K,https://www.goodchoice.kr/product/detail?ano=1742&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,서울 마포구 도화동,"
110,589원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
이비스 스타일 앰배서더 서울 용산,https://www.goodchoice.kr/product/detail?ano=50686&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 강남구 역삼동                    
예약취소가능페이백 SOLD OUT","
153,900원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
영등포 Blvd 호텔오라,https://www.goodchoice.kr/product/detail?ano=4060&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,서울 종로구 인의동,"
190,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
홍대 더휴식 아늑,https://www.goodchoice.kr/product/detail?ano=72182&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 강남구 역삼동                    
예약취소가능페이백 50%할인",,//image.goodchoice.kr/images/web_v3/bg_trans.png
잠실 메리제인 호텔,https://www.goodchoice.kr/product/detail?ano=74128&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 성동구 도선동                    
예약취소가능",,//image.goodchoice.kr/images/web_v3/bg_trans.png
★당일특가★ 호텔 리베라,https://www.goodchoice.kr/product/detail?ano=6264&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,"서울 강남구 역삼동                    
예약취소가능",,//image.goodchoice.kr/images/web_v3/bg_trans.png
잠실 셀레네,https://www.goodchoice.kr/product/detail?ano=13483&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,서울 송파구 문정동,,//image.goodchoice.kr/images/web_v3/bg_trans.png
